rowNumber,predictedValues
10261,<=50k
10262,<=50k
10263,>50k
10264,<=50k
10265,<=50k
10266,<=50k
10267,>50k
10268,<=50k
10269,<=50k
10270,>50k
10271,<=50k
10272,>50k
10273,<=50k
10274,<=50k
10275,<=50k
10276,>50k
10277,<=50k
10278,<=50k
10279,<=50k
10280,<=50k
10281,>50k
10282,<=50k
10283,<=50k
10284,<=50k
10285,<=50k
10286,<=50k
10287,>50k
10288,<=50k
10289,<=50k
10290,<=50k
10291,<=50k
10292,>50k
10293,<=50k
10294,<=50k
10295,<=50k
10296,<=50k
10297,<=50k
10298,<=50k
10299,<=50k
10300,<=50k
10301,<=50k
10302,<=50k
10303,<=50k
10304,<=50k
10305,<=50k
10306,<=50k
10307,<=50k
10308,<=50k
10309,<=50k
10310,<=50k
10311,<=50k
10312,<=50k
10313,<=50k
10314,<=50k
10315,<=50k
10316,<=50k
10317,<=50k
10318,>50k
10319,>50k
10320,<=50k
10321,<=50k
10322,<=50k
10323,<=50k
10324,<=50k
10325,<=50k
10326,>50k
10327,<=50k
10328,<=50k
10329,<=50k
10330,<=50k
10331,<=50k
10332,<=50k
10333,<=50k
10334,<=50k
10335,<=50k
10336,>50k
10337,<=50k
10338,<=50k
10339,<=50k
10340,<=50k
10341,<=50k
10342,<=50k
10343,<=50k
10344,>50k
10345,>50k
10346,>50k
10347,<=50k
10348,<=50k
10349,<=50k
10350,<=50k
10351,<=50k
10352,<=50k
10353,>50k
10354,<=50k
10355,<=50k
10356,<=50k
10357,<=50k
10358,<=50k
10359,<=50k
10360,<=50k
10361,<=50k
10362,<=50k
10363,<=50k
10364,<=50k
10365,<=50k
10366,<=50k
10367,>50k
10368,<=50k
10369,<=50k
10370,<=50k
10371,>50k
10372,<=50k
10373,<=50k
10374,<=50k
10375,<=50k
10376,<=50k
10377,<=50k
10378,>50k
10379,>50k
10380,<=50k
10381,>50k
10382,>50k
10383,<=50k
10384,<=50k
10385,<=50k
10386,<=50k
10387,<=50k
10388,<=50k
10389,<=50k
10390,<=50k
10391,<=50k
10392,<=50k
10393,<=50k
10394,<=50k
10395,<=50k
10396,<=50k
10397,<=50k
10398,>50k
10399,<=50k
10400,<=50k
10401,<=50k
10402,<=50k
10403,>50k
10404,<=50k
10405,<=50k
10406,<=50k
10407,<=50k
10408,<=50k
10409,<=50k
10410,<=50k
10411,<=50k
10412,<=50k
10413,<=50k
10414,<=50k
10415,>50k
10416,<=50k
10417,<=50k
10418,>50k
10419,<=50k
10420,<=50k
10421,<=50k
10422,<=50k
10423,<=50k
10424,<=50k
10425,<=50k
10426,<=50k
10427,<=50k
10428,<=50k
10429,<=50k
10430,<=50k
10431,<=50k
10432,<=50k
10433,>50k
10434,<=50k
10435,<=50k
10436,<=50k
10437,<=50k
10438,<=50k
10439,<=50k
10440,<=50k
10441,<=50k
10442,<=50k
10443,<=50k
10444,<=50k
10445,<=50k
10446,<=50k
10447,<=50k
10448,<=50k
10449,<=50k
10450,<=50k
10451,<=50k
10452,<=50k
10453,<=50k
10454,>50k
10455,>50k
10456,<=50k
10457,<=50k
10458,<=50k
10459,<=50k
10460,<=50k
10461,<=50k
10462,<=50k
10463,<=50k
10464,<=50k
10465,<=50k
10466,<=50k
10467,<=50k
10468,<=50k
10469,<=50k
10470,<=50k
10471,<=50k
10472,<=50k
10473,>50k
10474,>50k
10475,<=50k
10476,<=50k
10477,>50k
10478,<=50k
10479,<=50k
10480,<=50k
10481,<=50k
10482,<=50k
10483,<=50k
10484,<=50k
10485,<=50k
10486,<=50k
10487,>50k
10488,<=50k
10489,>50k
10490,>50k
10491,<=50k
10492,<=50k
10493,<=50k
10494,>50k
10495,<=50k
10496,<=50k
10497,<=50k
10498,<=50k
10499,<=50k
10500,<=50k
10501,>50k
10502,<=50k
10503,<=50k
10504,>50k
10505,<=50k
10506,<=50k
10507,<=50k
10508,<=50k
10509,<=50k
10510,<=50k
10511,>50k
10512,<=50k
10513,<=50k
10514,<=50k
10515,>50k
10516,<=50k
10517,>50k
10518,<=50k
10519,<=50k
10520,<=50k
10521,>50k
10522,>50k
10523,<=50k
10524,<=50k
10525,>50k
10526,<=50k
10527,<=50k
10528,<=50k
10529,<=50k
10530,<=50k
10531,>50k
10532,<=50k
10533,<=50k
10534,<=50k
10535,<=50k
10536,<=50k
10537,<=50k
10538,<=50k
10539,<=50k
10540,<=50k
10541,>50k
10542,>50k
10543,<=50k
10544,<=50k
10545,<=50k
10546,<=50k
10547,<=50k
10548,<=50k
10549,<=50k
10550,<=50k
10551,>50k
10552,<=50k
10553,<=50k
10554,<=50k
10555,<=50k
10556,<=50k
10557,<=50k
10558,<=50k
10559,<=50k
10560,<=50k
10561,<=50k
10562,<=50k
10563,<=50k
10564,<=50k
10565,<=50k
10566,>50k
10567,<=50k
10568,>50k
10569,<=50k
10570,<=50k
10571,<=50k
10572,>50k
10573,>50k
10574,>50k
10575,<=50k
10576,<=50k
10577,<=50k
10578,<=50k
10579,<=50k
10580,<=50k
10581,<=50k
10582,<=50k
10583,>50k
10584,>50k
10585,<=50k
10586,<=50k
10587,<=50k
10588,<=50k
10589,<=50k
10590,<=50k
10591,<=50k
10592,>50k
10593,>50k
10594,>50k
10595,>50k
10596,<=50k
10597,>50k
10598,<=50k
10599,<=50k
10600,>50k
10601,<=50k
10602,<=50k
10603,>50k
10604,<=50k
10605,<=50k
10606,<=50k
10607,<=50k
10608,<=50k
10609,<=50k
10610,<=50k
10611,<=50k
10612,<=50k
10613,<=50k
10614,<=50k
10615,<=50k
10616,<=50k
10617,>50k
10618,<=50k
10619,<=50k
10620,>50k
10621,<=50k
10622,<=50k
10623,<=50k
10624,<=50k
10625,<=50k
10626,<=50k
10627,>50k
10628,>50k
10629,<=50k
10630,>50k
10631,<=50k
10632,>50k
10633,<=50k
10634,<=50k
10635,<=50k
10636,<=50k
10637,>50k
10638,<=50k
10639,<=50k
10640,<=50k
10641,<=50k
10642,<=50k
10643,>50k
10644,<=50k
10645,<=50k
10646,<=50k
10647,<=50k
10648,<=50k
10649,<=50k
10650,<=50k
10651,<=50k
10652,<=50k
10653,<=50k
10654,<=50k
10655,<=50k
10656,<=50k
10657,>50k
10658,<=50k
10659,<=50k
10660,<=50k
10661,>50k
10662,<=50k
10663,<=50k
10664,<=50k
10665,<=50k
10666,<=50k
10667,<=50k
10668,<=50k
10669,<=50k
10670,<=50k
10671,>50k
10672,<=50k
10673,<=50k
10674,>50k
10675,<=50k
10676,>50k
10677,<=50k
10678,>50k
10679,<=50k
10680,<=50k
10681,<=50k
10682,<=50k
10683,<=50k
10684,<=50k
10685,<=50k
10686,<=50k
10687,<=50k
10688,<=50k
10689,<=50k
10690,<=50k
10691,<=50k
10692,>50k
10693,<=50k
10694,<=50k
10695,<=50k
10696,<=50k
10697,<=50k
10698,<=50k
10699,<=50k
10700,<=50k
10701,<=50k
10702,>50k
10703,<=50k
10704,<=50k
10705,<=50k
10706,>50k
10707,<=50k
10708,<=50k
10709,<=50k
10710,<=50k
10711,<=50k
10712,<=50k
10713,>50k
10714,>50k
10715,>50k
10716,<=50k
10717,<=50k
10718,<=50k
10719,>50k
10720,<=50k
10721,<=50k
10722,<=50k
10723,<=50k
10724,<=50k
10725,<=50k
10726,>50k
10727,<=50k
10728,<=50k
10729,<=50k
10730,>50k
10731,<=50k
10732,<=50k
10733,<=50k
10734,<=50k
10735,>50k
10736,>50k
10737,<=50k
10738,<=50k
10739,>50k
10740,<=50k
10741,<=50k
10742,<=50k
10743,<=50k
10744,<=50k
10745,<=50k
10746,>50k
10747,<=50k
10748,<=50k
10749,<=50k
10750,<=50k
10751,<=50k
10752,<=50k
10753,<=50k
10754,<=50k
10755,<=50k
10756,<=50k
10757,<=50k
10758,<=50k
10759,<=50k
10760,<=50k
10761,<=50k
10762,<=50k
10763,<=50k
10764,<=50k
10765,<=50k
10766,<=50k
10767,<=50k
10768,<=50k
10769,>50k
10770,<=50k
10771,<=50k
10772,<=50k
10773,<=50k
10774,<=50k
10775,<=50k
10776,<=50k
10777,<=50k
10778,<=50k
10779,<=50k
10780,<=50k
10781,<=50k
10782,<=50k
10783,>50k
10784,<=50k
10785,<=50k
10786,<=50k
10787,<=50k
10788,<=50k
10789,<=50k
10790,<=50k
10791,>50k
10792,<=50k
10793,<=50k
10794,<=50k
10795,>50k
10796,<=50k
10797,<=50k
10798,>50k
10799,<=50k
10800,<=50k
10801,>50k
10802,<=50k
10803,>50k
10804,<=50k
10805,<=50k
10806,>50k
10807,>50k
10808,<=50k
10809,<=50k
10810,<=50k
10811,<=50k
10812,>50k
10813,<=50k
10814,<=50k
10815,<=50k
10816,>50k
10817,<=50k
10818,<=50k
10819,<=50k
10820,<=50k
10821,>50k
10822,<=50k
10823,<=50k
10824,<=50k
10825,<=50k
10826,<=50k
10827,<=50k
10828,<=50k
10829,<=50k
10830,<=50k
10831,>50k
10832,<=50k
10833,>50k
10834,<=50k
10835,<=50k
10836,<=50k
10837,<=50k
10838,<=50k
10839,>50k
10840,<=50k
10841,<=50k
10842,<=50k
10843,<=50k
10844,>50k
10845,<=50k
10846,<=50k
10847,<=50k
10848,<=50k
10849,<=50k
10850,<=50k
10851,<=50k
10852,<=50k
10853,<=50k
10854,<=50k
10855,<=50k
10856,<=50k
10857,>50k
10858,>50k
10859,<=50k
10860,>50k
10861,<=50k
10862,<=50k
10863,<=50k
10864,<=50k
10865,<=50k
10866,<=50k
10867,<=50k
10868,<=50k
10869,<=50k
10870,<=50k
10871,<=50k
10872,>50k
10873,<=50k
10874,<=50k
10875,<=50k
10876,<=50k
10877,>50k
10878,<=50k
10879,>50k
10880,<=50k
10881,<=50k
10882,<=50k
10883,<=50k
10884,<=50k
10885,<=50k
10886,<=50k
10887,<=50k
10888,<=50k
10889,<=50k
10890,<=50k
10891,<=50k
10892,>50k
10893,<=50k
10894,<=50k
10895,<=50k
10896,<=50k
10897,>50k
10898,<=50k
10899,<=50k
10900,<=50k
10901,<=50k
10902,>50k
10903,>50k
10904,<=50k
10905,>50k
10906,>50k
10907,>50k
10908,<=50k
10909,<=50k
10910,<=50k
10911,<=50k
10912,<=50k
10913,<=50k
10914,<=50k
10915,<=50k
10916,>50k
10917,<=50k
10918,<=50k
10919,>50k
10920,<=50k
10921,<=50k
10922,<=50k
10923,<=50k
10924,<=50k
10925,<=50k
10926,<=50k
10927,>50k
10928,<=50k
10929,<=50k
10930,<=50k
10931,>50k
10932,<=50k
10933,>50k
10934,>50k
10935,>50k
10936,<=50k
10937,<=50k
10938,>50k
10939,<=50k
10940,<=50k
10941,<=50k
10942,>50k
10943,<=50k
10944,<=50k
10945,<=50k
10946,>50k
10947,<=50k
10948,<=50k
10949,<=50k
10950,>50k
10951,>50k
10952,<=50k
10953,<=50k
10954,<=50k
10955,>50k
10956,<=50k
10957,<=50k
10958,<=50k
10959,<=50k
10960,>50k
10961,<=50k
10962,>50k
10963,<=50k
10964,<=50k
10965,<=50k
10966,>50k
10967,>50k
10968,<=50k
10969,>50k
10970,<=50k
10971,<=50k
10972,<=50k
10973,>50k
10974,<=50k
10975,<=50k
10976,>50k
10977,<=50k
10978,>50k
10979,<=50k
10980,>50k
10981,>50k
10982,<=50k
10983,<=50k
10984,<=50k
10985,<=50k
10986,>50k
10987,<=50k
10988,<=50k
10989,<=50k
10990,<=50k
10991,<=50k
10992,<=50k
10993,>50k
10994,>50k
10995,<=50k
10996,>50k
10997,<=50k
10998,>50k
10999,<=50k
11000,<=50k
11001,<=50k
11002,<=50k
11003,<=50k
11004,<=50k
11005,>50k
11006,>50k
11007,>50k
11008,<=50k
11009,<=50k
11010,>50k
11011,<=50k
11012,<=50k
11013,<=50k
11014,>50k
11015,<=50k
11016,<=50k
11017,<=50k
11018,<=50k
11019,<=50k
11020,<=50k
11021,<=50k
11022,<=50k
11023,<=50k
11024,<=50k
11025,<=50k
11026,<=50k
11027,>50k
11028,>50k
11029,<=50k
11030,<=50k
11031,<=50k
11032,<=50k
11033,>50k
11034,<=50k
11035,<=50k
11036,<=50k
11037,<=50k
11038,<=50k
11039,<=50k
11040,<=50k
11041,<=50k
11042,<=50k
11043,<=50k
11044,<=50k
11045,<=50k
11046,<=50k
11047,<=50k
11048,>50k
11049,>50k
11050,<=50k
11051,<=50k
11052,<=50k
11053,<=50k
11054,<=50k
11055,<=50k
11056,<=50k
11057,<=50k
11058,<=50k
11059,>50k
11060,<=50k
11061,<=50k
11062,<=50k
11063,<=50k
11064,<=50k
11065,<=50k
11066,>50k
11067,<=50k
11068,<=50k
11069,<=50k
11070,<=50k
11071,<=50k
11072,<=50k
11073,<=50k
11074,<=50k
11075,<=50k
11076,<=50k
11077,>50k
11078,>50k
11079,<=50k
11080,<=50k
11081,<=50k
11082,<=50k
11083,<=50k
11084,<=50k
11085,<=50k
11086,<=50k
11087,>50k
11088,>50k
11089,<=50k
11090,<=50k
11091,<=50k
11092,<=50k
11093,<=50k
11094,<=50k
11095,>50k
11096,>50k
11097,<=50k
11098,<=50k
11099,<=50k
11100,<=50k
11101,<=50k
11102,<=50k
11103,<=50k
11104,<=50k
11105,>50k
11106,<=50k
11107,<=50k
11108,>50k
11109,<=50k
11110,<=50k
11111,<=50k
11112,<=50k
11113,<=50k
11114,>50k
11115,<=50k
11116,<=50k
11117,<=50k
11118,>50k
11119,>50k
11120,<=50k
11121,<=50k
11122,<=50k
11123,<=50k
11124,<=50k
11125,<=50k
11126,<=50k
11127,>50k
11128,<=50k
11129,<=50k
11130,>50k
11131,<=50k
11132,>50k
11133,<=50k
11134,<=50k
11135,<=50k
11136,<=50k
11137,<=50k
11138,<=50k
11139,<=50k
11140,<=50k
11141,<=50k
11142,>50k
11143,<=50k
11144,<=50k
11145,>50k
11146,>50k
11147,<=50k
11148,<=50k
11149,<=50k
11150,<=50k
11151,<=50k
11152,<=50k
11153,<=50k
11154,>50k
11155,<=50k
11156,<=50k
11157,<=50k
11158,<=50k
11159,<=50k
11160,>50k
11161,<=50k
11162,>50k
11163,<=50k
11164,>50k
11165,<=50k
11166,<=50k
11167,<=50k
11168,<=50k
11169,<=50k
11170,<=50k
11171,<=50k
11172,>50k
11173,<=50k
11174,<=50k
11175,<=50k
11176,<=50k
11177,<=50k
11178,<=50k
11179,<=50k
11180,<=50k
11181,<=50k
11182,<=50k
11183,<=50k
11184,>50k
11185,<=50k
11186,<=50k
11187,<=50k
11188,>50k
11189,<=50k
11190,<=50k
11191,>50k
11192,>50k
11193,<=50k
11194,>50k
11195,>50k
11196,<=50k
11197,>50k
11198,<=50k
11199,>50k
11200,<=50k
11201,<=50k
11202,<=50k
11203,<=50k
11204,<=50k
11205,<=50k
11206,<=50k
11207,<=50k
11208,<=50k
11209,<=50k
11210,<=50k
11211,<=50k
11212,<=50k
11213,<=50k
11214,<=50k
11215,>50k
11216,>50k
11217,<=50k
11218,<=50k
11219,<=50k
11220,<=50k
11221,<=50k
11222,>50k
11223,<=50k
11224,>50k
11225,<=50k
11226,>50k
11227,<=50k
11228,<=50k
11229,>50k
11230,<=50k
11231,<=50k
11232,<=50k
11233,<=50k
11234,>50k
11235,>50k
11236,>50k
11237,<=50k
11238,<=50k
11239,<=50k
11240,<=50k
11241,>50k
11242,<=50k
11243,<=50k
11244,<=50k
11245,<=50k
11246,<=50k
11247,<=50k
11248,<=50k
11249,>50k
11250,<=50k
11251,<=50k
11252,<=50k
11253,>50k
11254,>50k
11255,<=50k
11256,<=50k
11257,>50k
11258,<=50k
11259,<=50k
11260,<=50k
11261,<=50k
11262,<=50k
11263,<=50k
11264,<=50k
11265,<=50k
11266,>50k
11267,<=50k
11268,<=50k
11269,>50k
11270,<=50k
11271,<=50k
11272,<=50k
11273,<=50k
11274,>50k
11275,<=50k
11276,<=50k
11277,<=50k
11278,<=50k
11279,<=50k
11280,<=50k
11281,<=50k
11282,<=50k
11283,<=50k
11284,<=50k
11285,>50k
11286,<=50k
11287,>50k
11288,<=50k
11289,>50k
11290,>50k
11291,<=50k
11292,<=50k
11293,<=50k
11294,<=50k
11295,<=50k
11296,>50k
11297,<=50k
11298,<=50k
11299,<=50k
11300,<=50k
11301,<=50k
11302,<=50k
11303,>50k
11304,<=50k
11305,<=50k
11306,<=50k
11307,<=50k
11308,<=50k
11309,<=50k
11310,<=50k
11311,>50k
11312,<=50k
11313,<=50k
11314,<=50k
11315,<=50k
11316,<=50k
11317,<=50k
11318,<=50k
11319,<=50k
11320,<=50k
11321,<=50k
11322,>50k
11323,<=50k
11324,<=50k
11325,<=50k
11326,<=50k
11327,<=50k
11328,<=50k
11329,<=50k
11330,<=50k
11331,<=50k
11332,<=50k
11333,<=50k
11334,>50k
11335,>50k
11336,>50k
11337,<=50k
11338,<=50k
11339,<=50k
11340,>50k
11341,<=50k
11342,<=50k
11343,<=50k
11344,<=50k
11345,<=50k
11346,<=50k
11347,<=50k
11348,<=50k
11349,<=50k
11350,>50k
11351,<=50k
11352,>50k
11353,<=50k
11354,<=50k
11355,<=50k
11356,>50k
11357,<=50k
11358,<=50k
11359,<=50k
11360,<=50k
11361,<=50k
11362,<=50k
11363,<=50k
11364,<=50k
11365,<=50k
11366,<=50k
11367,<=50k
11368,<=50k
11369,<=50k
11370,<=50k
11371,>50k
11372,<=50k
11373,<=50k
11374,<=50k
11375,<=50k
11376,>50k
11377,<=50k
11378,<=50k
11379,<=50k
11380,<=50k
11381,>50k
11382,<=50k
11383,<=50k
11384,<=50k
11385,<=50k
11386,<=50k
11387,<=50k
11388,<=50k
11389,<=50k
11390,<=50k
11391,<=50k
11392,<=50k
11393,<=50k
11394,>50k
11395,>50k
11396,<=50k
11397,<=50k
11398,<=50k
11399,<=50k
11400,<=50k
11401,<=50k
11402,<=50k
11403,<=50k
11404,<=50k
11405,<=50k
11406,<=50k
11407,<=50k
11408,<=50k
11409,<=50k
11410,<=50k
11411,<=50k
11412,>50k
11413,<=50k
11414,<=50k
11415,>50k
11416,<=50k
11417,<=50k
11418,<=50k
11419,<=50k
11420,>50k
11421,>50k
11422,>50k
11423,<=50k
11424,<=50k
11425,<=50k
11426,<=50k
11427,<=50k
11428,<=50k
11429,<=50k
11430,<=50k
11431,<=50k
11432,<=50k
11433,<=50k
11434,>50k
11435,<=50k
11436,<=50k
11437,<=50k
11438,<=50k
11439,<=50k
11440,>50k
11441,<=50k
11442,<=50k
11443,>50k
11444,<=50k
11445,<=50k
11446,>50k
11447,<=50k
11448,<=50k
11449,<=50k
11450,<=50k
11451,<=50k
11452,<=50k
11453,<=50k
11454,>50k
11455,<=50k
11456,<=50k
11457,<=50k
11458,<=50k
11459,<=50k
11460,<=50k
11461,<=50k
11462,<=50k
11463,<=50k
11464,<=50k
11465,<=50k
11466,<=50k
11467,<=50k
11468,<=50k
11469,<=50k
11470,<=50k
11471,<=50k
11472,<=50k
11473,<=50k
11474,<=50k
11475,<=50k
11476,<=50k
11477,<=50k
11478,<=50k
11479,<=50k
11480,<=50k
11481,<=50k
11482,<=50k
11483,<=50k
11484,>50k
11485,<=50k
11486,<=50k
11487,<=50k
11488,<=50k
11489,>50k
11490,<=50k
11491,<=50k
11492,<=50k
11493,<=50k
11494,<=50k
11495,<=50k
11496,<=50k
11497,<=50k
11498,<=50k
11499,<=50k
11500,<=50k
11501,<=50k
11502,<=50k
11503,<=50k
11504,<=50k
11505,<=50k
11506,<=50k
11507,<=50k
11508,<=50k
11509,<=50k
11510,>50k
11511,<=50k
11512,<=50k
11513,<=50k
11514,<=50k
11515,<=50k
11516,>50k
11517,<=50k
11518,<=50k
11519,<=50k
11520,<=50k
11521,<=50k
11522,>50k
11523,<=50k
11524,<=50k
11525,<=50k
11526,<=50k
11527,<=50k
11528,<=50k
11529,<=50k
11530,<=50k
11531,<=50k
11532,<=50k
11533,<=50k
11534,<=50k
11535,>50k
11536,<=50k
11537,<=50k
11538,<=50k
11539,>50k
11540,>50k
11541,<=50k
11542,<=50k
11543,<=50k
11544,<=50k
11545,<=50k
11546,<=50k
11547,<=50k
11548,>50k
11549,>50k
11550,<=50k
11551,>50k
11552,<=50k
11553,<=50k
11554,<=50k
11555,<=50k
11556,<=50k
11557,<=50k
11558,<=50k
11559,<=50k
11560,<=50k
11561,<=50k
11562,<=50k
11563,<=50k
11564,<=50k
11565,<=50k
11566,<=50k
11567,>50k
11568,<=50k
11569,<=50k
11570,>50k
11571,<=50k
11572,>50k
11573,<=50k
11574,<=50k
11575,<=50k
11576,>50k
11577,<=50k
11578,<=50k
11579,<=50k
11580,<=50k
11581,<=50k
11582,>50k
11583,<=50k
11584,<=50k
11585,>50k
11586,<=50k
11587,>50k
11588,>50k
11589,>50k
11590,<=50k
11591,<=50k
11592,>50k
11593,<=50k
11594,<=50k
11595,<=50k
11596,<=50k
11597,<=50k
11598,<=50k
11599,<=50k
11600,>50k
11601,<=50k
11602,<=50k
11603,<=50k
11604,<=50k
11605,<=50k
11606,<=50k
11607,<=50k
11608,<=50k
11609,<=50k
11610,<=50k
11611,<=50k
11612,<=50k
11613,<=50k
11614,<=50k
11615,<=50k
11616,<=50k
11617,<=50k
11618,>50k
11619,<=50k
11620,<=50k
11621,<=50k
11622,<=50k
11623,<=50k
11624,<=50k
11625,>50k
11626,<=50k
11627,<=50k
11628,>50k
11629,<=50k
11630,<=50k
11631,<=50k
11632,<=50k
11633,<=50k
11634,<=50k
11635,<=50k
11636,<=50k
11637,<=50k
11638,<=50k
11639,<=50k
11640,<=50k
11641,<=50k
11642,<=50k
11643,<=50k
11644,<=50k
11645,<=50k
11646,>50k
11647,<=50k
11648,<=50k
11649,<=50k
11650,<=50k
11651,<=50k
11652,<=50k
11653,<=50k
11654,<=50k
11655,<=50k
11656,>50k
11657,<=50k
11658,>50k
11659,<=50k
11660,>50k
11661,<=50k
11662,>50k
11663,<=50k
11664,>50k
11665,>50k
11666,<=50k
11667,>50k
11668,<=50k
11669,<=50k
11670,<=50k
11671,<=50k
11672,<=50k
11673,<=50k
11674,>50k
11675,<=50k
11676,<=50k
11677,<=50k
11678,<=50k
11679,<=50k
11680,>50k
11681,<=50k
11682,<=50k
11683,<=50k
11684,<=50k
11685,<=50k
11686,<=50k
11687,<=50k
11688,<=50k
11689,<=50k
11690,<=50k
11691,<=50k
11692,>50k
11693,<=50k
11694,>50k
11695,<=50k
11696,<=50k
11697,<=50k
11698,<=50k
11699,>50k
11700,<=50k
11701,<=50k
11702,>50k
11703,<=50k
11704,<=50k
11705,<=50k
11706,<=50k
11707,<=50k
11708,<=50k
11709,<=50k
11710,<=50k
11711,<=50k
11712,<=50k
11713,<=50k
11714,>50k
11715,<=50k
11716,<=50k
11717,<=50k
11718,<=50k
11719,<=50k
11720,<=50k
11721,<=50k
11722,<=50k
11723,<=50k
11724,>50k
11725,<=50k
11726,>50k
11727,<=50k
11728,<=50k
11729,<=50k
11730,>50k
11731,<=50k
11732,<=50k
11733,<=50k
11734,<=50k
11735,<=50k
11736,<=50k
11737,<=50k
11738,<=50k
11739,<=50k
11740,>50k
11741,<=50k
11742,>50k
11743,<=50k
11744,<=50k
11745,>50k
11746,<=50k
11747,>50k
11748,<=50k
11749,<=50k
11750,<=50k
11751,<=50k
11752,<=50k
11753,<=50k
11754,<=50k
11755,<=50k
11756,<=50k
11757,<=50k
11758,<=50k
11759,<=50k
11760,<=50k
11761,<=50k
11762,>50k
11763,>50k
11764,>50k
11765,<=50k
11766,<=50k
11767,<=50k
11768,<=50k
11769,<=50k
11770,<=50k
11771,<=50k
11772,<=50k
11773,<=50k
11774,>50k
11775,<=50k
11776,>50k
11777,<=50k
11778,<=50k
11779,>50k
11780,<=50k
11781,<=50k
11782,<=50k
11783,<=50k
11784,<=50k
11785,<=50k
11786,<=50k
11787,<=50k
11788,<=50k
11789,>50k
11790,>50k
11791,<=50k
11792,>50k
11793,<=50k
11794,<=50k
11795,<=50k
11796,<=50k
11797,<=50k
11798,<=50k
11799,>50k
11800,<=50k
11801,<=50k
11802,<=50k
11803,>50k
11804,<=50k
11805,<=50k
11806,<=50k
11807,<=50k
11808,<=50k
11809,<=50k
11810,<=50k
11811,>50k
11812,<=50k
11813,<=50k
11814,<=50k
11815,>50k
11816,<=50k
11817,>50k
11818,>50k
11819,<=50k
11820,<=50k
11821,<=50k
11822,<=50k
11823,<=50k
11824,<=50k
11825,>50k
11826,>50k
11827,<=50k
11828,<=50k
11829,<=50k
11830,<=50k
11831,>50k
11832,<=50k
11833,<=50k
11834,<=50k
11835,<=50k
11836,>50k
11837,<=50k
11838,>50k
11839,<=50k
11840,<=50k
11841,<=50k
11842,<=50k
11843,<=50k
11844,>50k
11845,<=50k
11846,<=50k
11847,<=50k
11848,<=50k
11849,<=50k
11850,<=50k
11851,<=50k
11852,<=50k
11853,>50k
11854,>50k
11855,<=50k
11856,>50k
11857,<=50k
11858,<=50k
11859,<=50k
11860,<=50k
11861,<=50k
11862,<=50k
11863,>50k
11864,<=50k
11865,<=50k
11866,<=50k
11867,>50k
11868,<=50k
11869,>50k
11870,<=50k
11871,<=50k
11872,<=50k
11873,<=50k
11874,<=50k
11875,<=50k
11876,>50k
11877,>50k
11878,<=50k
11879,>50k
11880,<=50k
11881,<=50k
11882,<=50k
11883,>50k
11884,<=50k
11885,<=50k
11886,<=50k
11887,>50k
11888,<=50k
11889,<=50k
11890,>50k
11891,<=50k
11892,<=50k
11893,<=50k
11894,<=50k
11895,<=50k
11896,<=50k
11897,<=50k
11898,<=50k
11899,<=50k
11900,<=50k
11901,<=50k
11902,<=50k
11903,<=50k
11904,<=50k
11905,<=50k
11906,<=50k
11907,<=50k
11908,>50k
11909,<=50k
11910,<=50k
11911,<=50k
11912,<=50k
11913,<=50k
11914,>50k
11915,>50k
11916,<=50k
11917,<=50k
11918,<=50k
11919,<=50k
11920,<=50k
11921,<=50k
11922,<=50k
11923,>50k
11924,<=50k
11925,<=50k
11926,<=50k
11927,>50k
11928,<=50k
11929,<=50k
11930,>50k
11931,<=50k
11932,>50k
11933,<=50k
11934,>50k
11935,<=50k
11936,>50k
11937,<=50k
11938,<=50k
11939,<=50k
11940,<=50k
11941,<=50k
11942,<=50k
11943,>50k
11944,<=50k
11945,<=50k
11946,<=50k
11947,>50k
11948,<=50k
11949,<=50k
11950,<=50k
11951,<=50k
11952,<=50k
11953,<=50k
11954,<=50k
11955,<=50k
11956,>50k
11957,>50k
11958,<=50k
11959,<=50k
11960,<=50k
11961,>50k
11962,<=50k
11963,<=50k
11964,>50k
11965,<=50k
11966,<=50k
11967,<=50k
11968,<=50k
11969,<=50k
11970,<=50k
11971,<=50k
11972,<=50k
11973,<=50k
11974,<=50k
11975,<=50k
11976,>50k
11977,<=50k
11978,<=50k
11979,<=50k
11980,<=50k
11981,<=50k
11982,<=50k
11983,<=50k
11984,<=50k
11985,<=50k
11986,<=50k
11987,>50k
11988,<=50k
11989,<=50k
11990,<=50k
11991,>50k
11992,<=50k
11993,<=50k
11994,<=50k
11995,<=50k
11996,>50k
11997,<=50k
11998,<=50k
11999,<=50k
12000,<=50k
12001,<=50k
12002,<=50k
12003,>50k
12004,>50k
12005,<=50k
12006,<=50k
12007,<=50k
12008,<=50k
12009,<=50k
12010,<=50k
12011,<=50k
12012,<=50k
12013,<=50k
12014,<=50k
12015,>50k
12016,<=50k
12017,<=50k
12018,<=50k
12019,<=50k
12020,<=50k
12021,<=50k
12022,<=50k
12023,<=50k
12024,>50k
12025,<=50k
12026,<=50k
12027,>50k
12028,<=50k
12029,<=50k
12030,<=50k
12031,<=50k
12032,<=50k
12033,<=50k
12034,<=50k
12035,>50k
12036,>50k
12037,<=50k
12038,>50k
12039,<=50k
12040,<=50k
12041,<=50k
12042,<=50k
12043,>50k
12044,<=50k
12045,<=50k
12046,<=50k
12047,<=50k
12048,<=50k
12049,>50k
12050,<=50k
12051,<=50k
